Virtual User Script started at: 23-Aug-18 3:02:20 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.56.0 for Windows 2016; build 985 (Feb 07 2018 11:34:50)  	[MsgId: MMSG-26983]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(19): web_link("Mug The adventure begins") was successful, 65761 body bytes, 4274 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(33): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
CreateOrder.c(33): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
CreateOrder.c(36): web_submit_data("cart") started  	[MsgId: MMSG-26355]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Found resource "http://fo.demo.prestashop.com/7-cart_default/mug-the-adventure-begins.jpg" in HTML "http://fo.demo.prestashop.com/en/cart"  	[MsgId: MMSG-26659]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(36): web_submit_data("cart") was successful, 10944 body bytes, 792 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(52): web_submit_data("ajax") started  	[MsgId: MMSG-26355]
CreateOrder.c(52): web_submit_data("ajax") was successful, 2877 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(65): web_submit_data("7-mug-the-adventure-begins.html") started  	[MsgId: MMSG-26355]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/7-large_default/mug-the-adventure-begins.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/7-home_default/mug-the-adventure-begins.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/img/m/1.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(65): web_submit_data("7-mug-the-adventure-begins.html") was successful, 10043 body bytes, 490 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(77): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
CreateOrder.c(77): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
CreateOrder.c(77): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
CreateOrder.c(79): web_link("shopping_cart Cart (1)") started  	[MsgId: MMSG-26355]
CreateOrder.c(79): Linking to "http://fo.demo.prestashop.com/en/cart?action=show", Target Frame=""  	[MsgId: MMSG-27994]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/7-cart_default/mug-the-adventure-begins.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(79): web_link("shopping_cart Cart (1)") was successful, 8166 body bytes, 522 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(98): web_reg_async_attributes started  	[MsgId: MMSG-26355]
CreateOrder.c(98): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
CreateOrder.c(106): web_link("Proceed to checkout") started  	[MsgId: MMSG-26355]
CreateOrder.c(106): Linking to "http://fo.demo.prestashop.com/en/order", Target Frame=""  	[MsgId: MMSG-27994]
CreateOrder.c(106): Warning -26000: Pattern=Poll implies that no HTML parsing will be performed on any response for the conversation with ID="poll_0", starting with URL="http://fo.demo.prestashop.com/en/order"  	[MsgId: MWAR-26000]
CreateOrder.c(106): "ID=poll_0" && "Pattern=Poll" && "PollIntervalMs=2400" now applied to URL="http://fo.demo.prestashop.com/en/order" (RelFrameId=1, Internal ID=85)  	[MsgId: MMSG-35171]
CreateOrder.c(106): Retaining cross-step download of URL="http://fo.demo.prestashop.com/en/order" (RelFrameId=1, Internal ID=85)  	[MsgId: MMSG-27654]
CreateOrder.c(106): web_link("Proceed to checkout") highest severity level was "warning", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
CreateOrder.c(149): web_stop_async started  	[MsgId: MMSG-26355]
CreateOrder.c(149): Notify: Deleting Conversation Information with ID="poll_0"
CreateOrder.c(149): Aborting download of URL "http://fo.demo.prestashop.com/en/order" (RelFrameId=1, Internal ID=85) of conversation with ID="poll_0"  	[MsgId: MMSG-35166]
CreateOrder.c(149): web_stop_async was successful  	[MsgId: MMSG-26392]
CreateOrder.c(158): Notify: Transaction "CreateOrder" ended with a "Pass" status (Duration: 3.0706 Wasted Time: 0.1549).
CreateOrder.c(160): Notify: Transaction "Logout" started.
CreateOrder.c(162): web_link("&#xE7FF; Sign out") started  	[MsgId: MMSG-26355]
CreateOrder.c(162): Linking to "http://fo.demo.prestashop.com/en/?mylogout=", Target Frame=""  	[MsgId: MMSG-27994]
CreateOrder.c(162): Redirecting "http://fo.demo.prestashop.com/en/?mylogout=" (redirection depth is 0)  	[MsgId: MMSG-26694]
CreateOrder.c(162): To location "http://fo.demo.prestashop.com/en/cart?action=show"  	[MsgId: MMSG-26693]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/2-home_default/hummingbird-printed-t-shirt.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/21-home_default/brown-bear-printed-sweater.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/3-home_default/the-best-is-yet-to-come-framed-poster.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/4-home_default/the-adventure-begins-framed-poster.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/5-home_default/today-is-a-good-day-framed-poster.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/6-home_default/mug-the-best-is-yet-to-come.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/7-home_default/mug-the-adventure-begins.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/8-home_default/mug-today-is-a-good-day.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): Resource "http://fo.demo.prestashop.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(162): web_link("&#xE7FF; Sign out") was successful, 7800 body bytes, 1989 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(167): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.4978 Wasted Time: 0.0233).
Ending action CreateOrder.
Warning -27266: Pending Web requests detected at the end of iteration and will be aborted  	[MsgId: MWAR-27266]
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
